cargo:warning=xcrun: error: unable to lookup item 'PlatformVersion' from command line tools installation
cargo:warning=xcrun: error: unable to lookup item 'PlatformVersion' in SDK '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk'
(source [0, 0] - [489, 0]
  (comment [0, 0] - [0, 82])
  (instruction [0, 82] - [0, 82]
    (opcode [0, 82] - [0, 82]))
  (comment [1, 0] - [1, 82])
  (comment [2, 0] - [2, 82])
  (comment [3, 0] - [3, 82])
  (comment [4, 0] - [4, 82])
  (comment [5, 0] - [5, 82])
  (comment [6, 0] - [6, 82])
  (comment [8, 0] - [8, 34])
  (comment [9, 0] - [9, 34])
  (comment [10, 0] - [10, 34])
  (meta [11, 0] - [11, 11]
    kind: (meta_ident [11, 0] - [11, 5])
    (hex [11, 6] - [11, 11]))
  (label [12, 0] - [12, 6])
  (comment [13, 2] - [13, 21])
  (instruction [14, 2] - [14, 17]
    (opcode [14, 2] - [14, 5])
    (label [14, 6] - [14, 17]))
  (comment [16, 2] - [16, 54])
  (comment [17, 2] - [17, 23])
  (comment [18, 2] - [18, 80])
  (instruction [19, 2] - [19, 17]
    (opcode [19, 2] - [19, 5])
    (label [19, 6] - [19, 17]))
  (comment [21, 2] - [21, 49])
  (comment [22, 2] - [22, 23])
  (comment [23, 2] - [23, 72])
  (comment [24, 2] - [24, 70])
  (instruction [25, 2] - [25, 22]
    (opcode [25, 2] - [25, 5])
    (label [25, 6] - [25, 22]))
  (comment [27, 2] - [27, 18])
  (comment [28, 2] - [28, 23])
  (comment [29, 2] - [29, 53])
  (instruction [30, 2] - [30, 16]
    (opcode [30, 2] - [30, 5])
    (label [30, 6] - [30, 16]))
  (instruction [32, 0] - [32, 4]
    (trap [32, 0] - [32, 4]))
  (comment [34, 0] - [34, 31])
  (instruction [35, 0] - [35, 15]
    (label [35, 0] - [35, 3])
    (directive [35, 4] - [35, 9])
    (hex [35, 10] - [35, 15]))
  (instruction [36, 0] - [36, 17]
    (label [36, 0] - [36, 5])
    (directive [36, 6] - [36, 11])
    (hex [36, 12] - [36, 17]))
  (instruction [37, 0] - [37, 17]
    (label [37, 0] - [37, 5])
    (directive [37, 6] - [37, 11])
    (hex [37, 12] - [37, 17]))
  (instruction [38, 0] - [38, 17]
    (label [38, 0] - [38, 5])
    (directive [38, 6] - [38, 11])
    (hex [38, 12] - [38, 17]))
  (instruction [39, 0] - [39, 16]
    (label [39, 0] - [39, 4])
    (directive [39, 5] - [39, 10])
    (hex [39, 11] - [39, 16]))
  (instruction [41, 0] - [41, 17]
    (label [41, 0] - [41, 5])
    (directive [41, 6] - [41, 11])
    (hex [41, 12] - [41, 17]))
  (instruction [42, 0] - [42, 20]
    (label [42, 0] - [42, 8])
    (directive [42, 9] - [42, 14])
    (hex [42, 15] - [42, 20]))
  (instruction [43, 0] - [43, 19]
    (label [43, 0] - [43, 11])
    (directive [43, 12] - [43, 17])
    (int [43, 18] - [43, 19]))
  (instruction [44, 0] - [44, 18]
    (label [44, 0] - [44, 10])
    (directive [44, 11] - [44, 16])
    (int [44, 17] - [44, 18]))
  (instruction [46, 0] - [46, 12]
    (label [46, 0] - [46, 4])
    (directive [46, 5] - [46, 10])
    (int [46, 11] - [46, 12]))
  (instruction [47, 0] - [47, 11]
    (label [47, 0] - [47, 3])
    (directive [47, 4] - [47, 9])
    (int [47, 10] - [47, 11]))
  (instruction [49, 0] - [49, 23]
    (label [49, 0] - [49, 14])
    (directive [49, 15] - [49, 20])
    (int [49, 21] - [49, 23]))
  (instruction [50, 0] - [50, 24]
    (label [50, 0] - [50, 15])
    (directive [50, 16] - [50, 21])
    (int [50, 22] - [50, 24]))
  (instruction [52, 0] - [52, 18]
    (label [52, 0] - [52, 9])
    (directive [52, 10] - [52, 15])
    (int [52, 16] - [52, 18]))
  (instruction [53, 0] - [53, 19]
    (label [53, 0] - [53, 10])
    (directive [53, 11] - [53, 16])
    (int [53, 17] - [53, 19]))
  (comment [55, 0] - [55, 34])
  (comment [56, 0] - [56, 34])
  (comment [57, 0] - [57, 34])
  (comment [59, 0] - [59, 29])
  (comment [60, 0] - [60, 24])
  (comment [61, 0] - [61, 29])
  (label [62, 0] - [62, 11])
  (instruction [63, 2] - [63, 14]
    (opcode [63, 2] - [63, 5])
    (reg [63, 6] - [63, 8])
    (reg [63, 9] - [63, 11])
    (int [63, 12] - [63, 14]))
  (instruction [64, 2] - [64, 19]
    (opcode [64, 2] - [64, 4])
    (reg [64, 5] - [64, 7])
    (label [64, 8] - [64, 19]))
  (instruction [65, 2] - [65, 18]
    (opcode [65, 2] - [65, 4])
    (reg [65, 5] - [65, 7])
    (label [65, 8] - [65, 18]))
  (instruction [66, 2] - [66, 14]
    (opcode [66, 2] - [66, 5])
    (reg [66, 6] - [66, 8])
    (reg [66, 9] - [66, 11])
    (int [66, 12] - [66, 14]))
  (instruction [67, 2] - [67, 17]
    (opcode [67, 2] - [67, 4])
    (reg [67, 5] - [67, 7])
    (label [67, 8] - [67, 17]))
  (instruction [68, 2] - [68, 12]
    (opcode [68, 2] - [68, 4])
    (reg [68, 5] - [68, 7])
    (label [68, 8] - [68, 12]))
  (instruction [69, 2] - [69, 14]
    (opcode [69, 2] - [69, 5])
    (reg [69, 6] - [69, 8])
    (reg [69, 9] - [69, 11])
    (int [69, 12] - [69, 14]))
  (instruction [70, 2] - [70, 14]
    (opcode [70, 2] - [70, 4])
    (reg [70, 5] - [70, 7])
    (label [70, 8] - [70, 14]))
  (instruction [71, 2] - [71, 14]
    (opcode [71, 2] - [71, 4])
    (reg [71, 5] - [71, 7])
    (label [71, 8] - [71, 14]))
  (instruction [72, 2] - [72, 12]
    (opcode [72, 2] - [72, 4])
    (reg [72, 5] - [72, 7])
    (label [72, 8] - [72, 12]))
  (instruction [73, 2] - [73, 14]
    (opcode [73, 2] - [73, 5])
    (reg [73, 6] - [73, 8])
    (reg [73, 9] - [73, 11])
    (int [73, 12] - [73, 14]))
  (instruction [74, 2] - [74, 18]
